"","...1","Target Name","Target Type","Target ID","Location ID","Cell Line","Source Name","Source Type","Source ID","Source Location","Source Location ID","Sign","Connection Type","Mechanism","Paper ID","Evidence","Evidence Score","Match Score","Kind Score","Epistemic Value","Total Score","TotalCALC"
"1",43,"akt","protein family|protein complex","akt","nan","nan","mtorc2","protein family|protein complex","mtorc2","nan","nan","positive","d","['phosphorylation', 'phosphorylation', 'phosphorylation', 'phosphorylation', 'phosphorylation', 'phosphorylation', 'phosphorylation']","['pmc2075366', 'pmc2868031', 'pmc3291999', 'pmc3660063', 'pmc3660063', 'pmc3750018', 'pmc3837323']","['mtorc2 phosphorylates and activates akt which then phosphorylates and inactivates the pro apoptotic factors bad and foxo1/3a xref_bibr , xref_bibr , xref_bibr .', 'mtorc2 phosphorylates akt xref_bibr , xref_bibr , xref_bibr , and controls cytoskeleton organization and cell survival xref_bibr , xref_bibr .', 'in mammalian cells , mtorc2 phosphorylates akt upon serum stimulation , namely growth factors such as insulin and igf1 ( insulin like growth factor 1 ) , suggesting that mtorc2 is regulated by the pi3k pathway [ xref_bibr , xref_bibr ] .', 'mtorc2 phosphorylates akt on s473 in vitro which facilitates t308 phosphorylation [ xref_bibr ] .', 'this phosphorylation event exerted a negative regulatory effect on the mtorc2 dependent phosphorylation of akt in vivo [ xref_bibr ] .', 'because mtorc2 phosphorylates akt at s473 ( akt s473 ) [ xref_bibr - xref_bibr ] , we thought to identify the akt s473 and determine whether the mtorc2 are activated in the carcinoma . ++++ because mtorc2 phosphorylates akt at s473 ( akt s473 ) [ xref_bibr - xref_bibr ] , we thought to identify the akt s473 and determine whether the mtorc2 are activated in the carcinoma .', 'this phosphorylative event exerted a negative regulatory effect on the mtorc2 dependent phosphorylation of akt in vivo [ xref_bibr ] .']",7,100,40,1,740,740
"2",649,"p53","protein","p04637","nan","cellosaurus:cvcl_9771","p300","protein","q09472","nan","nan","positive","d","['acetylation', 'acetylation', 'acetylation', 'acetylation']","['pmc3330162', 'pmc3330162', 'pmc3330162', 'pmc3330162']","['because p53 is acetylated by p300 at multiple lysine residues ( k373 , k381 and k382 ) within the c-terminal regulatory domain for its transcriptional activation function , a possible explanation for our transcription results is that the h1 .2 core complex could interfere with p300 mediated acetylation of p53 .', 'because p53 is acetylated by p300 at multiple lysine residues ( k373 , k381 and k382 ) within the c-terminal regulatory domain for its transcriptional activation function , a possible explanation for our transcription results is that the h1 .2 core complex could interfere with p300 mediated acetylation of p53 .', 'because p53 is acetylated by p300 at multiple lysine residues ( k373 , k381 and k382 ) within the c-terminal regulatory domain for its transcriptional activation function , a possible explanation for our transcription results is that the h1 .2 core complex could interfere with p300 mediated acetylation of p53 .', 'because p53 is acetylated by p300 at multiple lysine residues ( k373 , k381 and k382 ) within the c-terminal regulatory domain for its transcriptional activation function , a possible explanation for our transcription results is that the h1 .2 core complex could interfere with p300 mediated acetylation of p53 .']",4,100,40,1,440,440
"3",92,"atm","protein","q13315","nan","nan","gem","protein","p55040","nan","nan","positive","i","['phosphorylation', 'phosphorylation', 'phosphorylation']","['pmc4159025', 'pmc4159025', 'pmc4159025']","['however , nsc109555 did not suppress the gem induced phosphorylation of chk1 ( s296 ) ( xref_fig b ) , atm ( s1981 ) and atr ( s428 ) ( xref_supplementary b ) .', 'however , nsc109555 did not suppress the gem induced phosphorylation of chk1 ( s296 ) ( xref_fig b ) , atm ( s1981 ) and atr ( s428 ) ( xref_supplementary b ) .', 'however , nsc109555 did not suppress the gem induced phosphorylation of chk1 ( s296 ) ( xref_fig b ) , atm ( s1981 ) and atr ( s428 ) ( xref_supplementary b ) .']",3,100,40,1,340,340
"4",920,"src","protein family|protein complex","src","go:0009986","cellosaurus:cvcl_0022","pkcdelta","protein","p83099","other","go:0009986","positive","d","['phosphorylation', 'phosphorylation', 'phosphorylation']","['pmc3709701', 'pmc3709701', 'pmc3709701']","['in this transactivation system for egfr , pkcdelta dependent activation of src , which seems to require pkcdelta phosphorylation of src on serine 12 and/or serine 48 , takes place . ++++ in this transactivation system for egfr , pkcdelta dependent activation of src , which seems to require pkcdelta phosphorylation of src on serine 12 and/or serine 48 , takes place .', 'in this transactivation system for egfr , pkcdelta dependent activation of src , which seems to require pkcdelta phosphorylation of src on serine 12 and/or serine 48 , takes place .', 'in this transactivation system for egfr , pkcdelta dependent activation of src , which seems to require pkcdelta phosphorylation of src on serine 12 and/or serine 48 , takes place .']",3,100,40,1,340,340
"5",966,"tsc2","protein","p49815","go:0005856","nan","rsk","protein family|protein complex","rsk","other","go:0005856","negative","i","['phosphorylation', 'phosphorylation']","['pmc3291999', 'pmc3291999']","['erk and rsk induce inhibitory phosphorylation of tsc2 at ser664 and ser1798 respectively , which promotes tsc1 and tsc2 dissociation , which in turn leads to mtorc1 activation [ xref_bibr - xref_bibr ] .', 'erk and rsk induce inhibitory phosphorylation of tsc2 at ser664 and ser1798 respectively , which promotes tsc1 and tsc2 dissociation , which in turn leads to mtorc1 activation [ xref_bibr - xref_bibr ] .']",2,100,40,1,240,240
"6",242,"chk1","protein","o14757","nan","nan","atr","protein","p20848","nan","nan","positive","d","['phosphorylation', 'phosphorylation']","['pmc2925474', 'pmc2925474']","['during ddr such as that resulting from exposure to uv , oxidants , or ir , chk1 is phosphorylated by atm and atr at serine ( s ) 317 and s345 [ xref_bibr ] .', 'during ddr such as that resulting from exposure to uv , oxidants , or ir , chk1 is phosphorylated by atm and atr at serine ( s ) 317 and s345 [ xref_bibr ] .']",2,100,40,1,240,240
"7",243,"chk1","protein","o14757","nan","nan","atr","protein","p20848","nan","nan","positive","i","['none', 'none']","['pmc2925474', 'pmc2954851']","['the transducer proteins include the kinases atm and atm- and rad3 related ( atr ) ; atm and atr phosphorylates and thereby activates the checkpoint kinases chk1 and chk2 , which control hur cytoplasmic abundance and rna binding , respectively .', 'after dna damage or replication stress claspin is phosphorylated by chk1 , an event that is required for a claspin-chk1 interaction and subsequent full activation of chk1 by atr , in another example of the network nature of the ddr [ xref_bibr - xref_bibr ] .']",2,100,40,1,240,240
"8",662,"p53","protein","p04637","nan","nan","cbp","protein","q92793","nan","nan","positive","d","['acetylation', 'acetylation']","['pmc2817464', 'pmc2817464']","['p53 ctd is acetylated at k370 , k372 , k381 and k382 by p300 and cbp and these acetylations have been shown to decrease the non specific dna binding of p53 ctd in vitro .', 'p53 ctd is acetylated at k370 , k372 , k381 and k382 by p300 and cbp and these acetylations have been shown to decrease the non specific dna binding of p53 ctd in vitro .']",2,100,40,1,240,240
"9",237,"chk1","protein","o14757","go:0005737","nan","cdk1","protein","p06493","cytoplasm","go:0005737","positive","d","['phosphorylation', 'phosphorylation']","['pmc2925474', 'pmc2925474']","['as recently reported , during mitosis cdk1 phosphorylates chk1 at s286 and s301 ; the mitotic phosphorylation of chk1 is accompanied by the translocation of chk1 to the cytoplasm [ xref_bibr ] .', 'as recently reported , during mitosis cdk1 phosphorylates chk1 at s286 and s301 ; the mitotic phosphorylation of chk1 is accompanied by the translocation of chk1 to the cytoplasm [ xref_bibr ] .']",2,100,40,1,240,240
"10",618,"p21","protein","p38936","nan","nan","cdk7","protein","p50613","nan","nan","positive","i","['none', 'phosphorylation']","['pmc3667761', 'pmc3667761']","['importantly , inhibition of cdk7 by 1-nmpp1 prevented the appearance of the main and minor ( multi ) phosphorylated forms of p21 ( xref_fig ; xref_supplementary ) .', 'cdk4 activation correlates with s130 phosphorylation of p21 , which is prevented by cdk7 inhibition .']",2,100,40,1,240,240
"11",741,"pi3k","protein family|protein complex","pi3k","go:0005886","nan","egfr*1, grb2-associated binder 1*1+","protein, protein","p00533, q13480.p","plasma membrane","go:0005886","positive","i","['none', 'none']","['pmc2683723', 'pmc2683723']","['likewise , the pi3k and akt pathway is activated by ir via either direct or irs mediated recruitment of pi3k , whereas egfr mediated pi3k activation occurs mainly via a more intricate route that involves egfr- and src induced phosphorylation of the grb2 associated binder 1 ( gab1 ) .', 'likewise , the pi3k and akt pathway is activated by ir via either direct or irs mediated recruitment of pi3k , whereas egfr mediated pi3k activation occurs mainly via a more intricate route that involves egfr- and src induced phosphorylation of the grb2 associated binder 1 ( gab1 ) .']",2,100,40,1,240,240
"12",912,"src","protein family|protein complex","src","nan","cellosaurus:cvcl_0045","ep2","protein","q08648","nan","nan","positive","i","['none', 'phosphorylation']","['pmc4624070', 'pmc4624070']","['because tyr845 in egfr is a substrate for src and known to be phosphorylated by src , we hypothesized that ep2 would activate src , which in turn results in increase in egfr phosphorylation at tyr845 .', 'these results demonstrate that ep2 induces the phosphorylation and the activation of src .']",2,100,40,1,240,240
"13",244,"chk1","protein","o14757","nan","nan","gem","protein","p55040","nan","nan","positive","i","['phosphorylation', 'phosphorylation']","['pmc4159025', 'pmc4159025']","['however , nsc109555 did not suppress the gem induced phosphorylation of chk1 ( s296 ) ( xref_fig b ) , atm ( s1981 ) and atr ( s428 ) ( xref_supplementary b ) .', 'however , nsc109555 did not suppress the gem induced phosphorylation of chk1 ( s296 ) ( xref_fig b ) , atm ( s1981 ) and atr ( s428 ) ( xref_supplementary b ) .']",2,100,40,1,240,240
"14",392,"gsk3","protein family|protein complex","gsk3","nan","nan","nan","nan","nan","nan","nan","positive","i","['phosphorylation', 'phosphorylation']","['pmc2654145', 'pmc2654145']","['however , while cselenyi et al. suggested that lrp6 specifically inhibits gsk3 phosphorylation of beta-catenin but not of other substrates xref_bibr , our data suggest that the phosphorylated pppspxs peptide behaves as a general gsk3 inhibitor .', 'cselenyi et al reported that the lrp6 intracellular domain specifically inhibits gsk3 phosphorylation of beta-catenin , but not of tau xref_bibr .']",2,100,40,1,240,240
"15",650,"p53","protein","p04637","nan","cellosaurus:cvcl_9771","p300","protein","q09472","nan","nan","positive","i","['acetylation', 'phosphorylation']","['pmc3330162', 'pmc3330162']","['thus , a plausible explanation for the transcription and modification results is that p300 mediated acetylation of p53 could perturb p53-h1 .2 interaction at the promoter region . ++++ similarly , individual or pairwise addition of h1 .2 , yb1 and puralpha generated no detectable change in the level of p53 acetylation mediated by p300 ( xref_supplementary ) . ++++ in fact , western blot analysis with anti-acetyl p53 ( k373 and k382 ) antibody showed that p53 c-terminal domain was acetylated by p300 to a very limited extent , when the h1 .2 core complex was added to transcription reactions prior to or together with p300 ( xref_fig , western , acp53 , lanes 1-5 and 11-15 ) . ++++ because p53 is acetylated by p300 at multiple lysine residues ( k373 , k381 and k382 ) within the c-terminal regulatory domain for its transcriptional activation function , a possible explanation for our transcription results is that the h1 .2 core complex could interfere with p300 mediated acetylation of p53 . ++++ when binding experiments were repeated with or without p300 mediated preacetylation of p53 , we detected a remarkable binding preference of h1 .2 for the unacetylated p53 over the acetylated p53 ( xref_fig ) . ++++ the data indicate that p300 mediated p53 acetylation and dna-pk-mediated h1 .2 phosphorylation impair p53-h1 .2 interaction , thereby relieving the repressive effects of h1 .2 on p53 transactivation . ++++ a key finding from our initial study is that p300 induced acetylation of the p53 c-terminal basic region attenuates p53-h1 .2 interaction , which is necessary for enhancing p53 transcriptional activity and recruiting coactivators at p53 target promoters .', 'the data indicate that p300 mediated p53 acetylation and dna-pk-mediated h1 .2 phosphorylation impair p53-h1 .2 interaction , thereby relieving the repressive effects of h1 .2 on p53 transactivation .']",2,100,40,1,240,240
"16",261,"chk2","protein","o96017","go:0005813","nan","polo-like kinase-3","protein","q9h4b4","other","go:0005813","positive","d","['phosphorylation', 'phosphorylation']","['pmc4296918', 'pmc4296918']","['in addition , upon dna damage , polo like kinase-3 ( plk3 ) , which phosphorylates chk2 at s62 ( in the scd ) and at s73 , and the dna mismatch repair protein msh2 , which interacts with chk2 at sites of damage , facilitate atm mediated phosphorylation of t68 and promote chk2 activation . ++++ in addition , upon dna damage , polo like kinase-3 ( plk3 ) , which phosphorylates chk2 at s62 ( in the scd ) and at s73 , and the dna mismatch repair protein msh2 , which interacts with chk2 at sites of damage , facilitate atm mediated phosphorylation of t68 and promote chk2 activation .', 'in addition , upon dna damage , polo like kinase-3 ( plk3 ) , which phosphorylates chk2 at s62 ( in the scd ) and at s73 , and the dna mismatch repair protein msh2 , which interacts with chk2 at sites of damage , facilitate atm mediated phosphorylation of t68 and promote chk2 activation . ++++ in addition , upon dna damage , polo like kinase-3 ( plk3 ) , which phosphorylates chk2 at s62 ( in the scd ) and at s73 , and the dna mismatch repair protein msh2 , which interacts with chk2 at sites of damage , facilitate atm mediated phosphorylation of t68 and promote chk2 activation .']",2,100,40,1,240,240
"17",964,"tsc2","protein","p49815","nan","nan","ppargamma","protein","p37231","nan","nan","positive","i","['none', 'phosphorylation']","['pmc1892639', 'pmc1892639']","['we found that ppargamma ligands activate tsc2 , which , in turn , inhibits mtor signaling in nsclc cells through ppargamma independent pathways .', 'we found that the ppargamma ligand rosiglitazone stimulated the phosphorylation of tsc2 at serine 1254 , but not threonine 1462 .']",2,100,40,1,240,240
"18",543,"mtorc1","protein family|protein complex","mtorc1","nan","nan","rheb","protein","q15382","nan","nan","positive","i","['none', 'none']","['pmc4102778', 'pmc4258317']","['however for rheb to activate mtorc1 , rheb must be farnesylated and farnesylation can be suppressed by farnesyl transferase ( ft ) inhibitors .', 'rheb activates mtorc1 but inhibits mtorc2 while tsc1/2 inhibits rheb and mtorc1 but activates mtorc2 most likely by overcoming the negative feedback loop [ xref_bibr ] .']",2,100,40,1,240,240
"19",384,"gsk-3beta","protein","p49841","nan","cellosaurus:cvcl_4461","rsk1*1, epidermal growth factor*1+","protein, protein","q15418, p01133","nan","nan","positive","i","['phosphorylation', 'phosphorylation']","['pmc4102778', 'pmc4102778']","['epidermal growth factor ( egf ) , platelet derived growth factor ( pdgf ) and other growth factors also induce the phosphorylation of gsk-3beta ( s9 ) and gsk-3alpha ( s21 ) by the activated raf/mek/erk/p90 rsk1 signaling pathway [ xref_bibr ] . ++++ epidermal growth factor ( egf ) , platelet derived growth factor ( pdgf ) and other growth factors also induce the phosphorylation of gsk-3beta ( s9 ) and gsk-3alpha ( s21 ) by the activated raf/mek/erk/p90 rsk1 signaling pathway [ xref_bibr ] .', 'epidermal growth factor ( egf ) , platelet derived growth factor ( pdgf ) and other growth factors also induce the phosphorylation of gsk-3beta ( s9 ) and gsk-3alpha ( s21 ) by the activated raf/mek/erk/p90 rsk1 signaling pathway [ xref_bibr ] . ++++ epidermal growth factor ( egf ) , platelet derived growth factor ( pdgf ) and other growth factors also induce the phosphorylation of gsk-3beta ( s9 ) and gsk-3alpha ( s21 ) by the activated raf/mek/erk/p90 rsk1 signaling pathway [ xref_bibr ] .']",2,100,40,1,240,240
"20",382,"gsk-3alpha","protein","p49840","nan","cellosaurus:cvcl_4461","rsk1*1, epidermal growth factor*1+","protein, protein","q15418, p01133","nan","nan","positive","i","['phosphorylation', 'phosphorylation']","['pmc4102778', 'pmc4102778']","['epidermal growth factor ( egf ) , platelet derived growth factor ( pdgf ) and other growth factors also induce the phosphorylation of gsk-3beta ( s9 ) and gsk-3alpha ( s21 ) by the activated raf/mek/erk/p90 rsk1 signaling pathway [ xref_bibr ] . ++++ epidermal growth factor ( egf ) , platelet derived growth factor ( pdgf ) and other growth factors also induce the phosphorylation of gsk-3beta ( s9 ) and gsk-3alpha ( s21 ) by the activated raf/mek/erk/p90 rsk1 signaling pathway [ xref_bibr ] .', 'epidermal growth factor ( egf ) , platelet derived growth factor ( pdgf ) and other growth factors also induce the phosphorylation of gsk-3beta ( s9 ) and gsk-3alpha ( s21 ) by the activated raf/mek/erk/p90 rsk1 signaling pathway [ xref_bibr ] . ++++ epidermal growth factor ( egf ) , platelet derived growth factor ( pdgf ) and other growth factors also induce the phosphorylation of gsk-3beta ( s9 ) and gsk-3alpha ( s21 ) by the activated raf/mek/erk/p90 rsk1 signaling pathway [ xref_bibr ] .']",2,100,40,1,240,240
"21",263,"cip1","protein","p38936","nan","cellosaurus:cvcl_0060","twist1","protein","q15672","nan","nan","positive","i","['none', 'transcription']","['pmc3388235', 'pmc3388235']","['interestingly , p21 waf1 and cip1 was additionally upregulated by twist1 sirna in both cell types , as shown in xref_fig .', 'xref_bibr , xref_bibr our experiments revealed that cisplatin or silencing of twist1 upregulates p21 waf1 and cip1 expression at the transcriptional level .']",2,100,40,1,240,240
"22",255,"chk2","protein","o96017","nan","nan","wip1","protein","o15297","nan","nan","negative","d","['dephosphorylation']","['pmc3656868']","['amongst them , smrt is responsible for basal repression of wip1 , a phosphatase that de-phosphorylates and inactivates chk2 , thus affecting a feedback loop responsible for licensing the correct timing of chk2 activation and the proper execution of the dna repair process .']",1,100,40,1,140,140
"23",257,"chk2","protein","o96017","go:0005634","cellosaurus:cvcl_0031","wip1","protein","o15297","nucleus","go:0005634","negative","d","['dephosphorylation']","['pmc2954851']","['in vitro , wip1 could dephosphorylate chk2 at multiple sites including t68 and this significantly reduced chk2 kinase activity [ xref_bibr , xref_bibr ] .']",1,100,40,1,140,140
"24",254,"chk2","protein","o96017","nan","nan","smrt","protein","q9y618","nan","nan","negative","d","['dephosphorylation']","['pmc3656868']","['in particular , smrt dependent repression of the protein phosphatase wip1 , a major regulator of checkpoint response that de-phosphorylates chk2 , atm , p53 and p38 xref_bibr , is fundamental for caspase activation after dna damage by modulating the oscillatory frequency of chk2 activation .']",1,100,40,1,140,140
"25",253,"chk2","protein","o96017","nan","nan","dbc1","protein","o60477","nan","nan","negative","i","['none']","['pmc4245943']","['collectively , these data indicate that , at least in vitro , dbc1 and sirt1 are not substrates of chk2 kinase and that the n-terminus of dbc1 inhibits the activity of chk2 by binding to its kinase domain .']",1,100,40,1,140,140
"26",262,"chk2","protein","o96017","sl-0276","nan","trf2","protein","p62380","other","sl-0276","negative","i","['none']","['pmc4296918']","['moreover , shelterin proteins inhibit the main ddr kinases : trf2 is a repressor of atm and chk2 , masking their activation domains , while pot1 has the same effect on atr .']",1,100,40,1,140,140
"27",681,"p53","protein","p04637","nan","uaz:cvcl_9115","wip1","protein","o15297","nan","nan","negative","d","['dephosphorylation']","['pmc2954851']","['in an in vitro assay , wip1 could dephosphorylate p53 on s15 but not s46 [ xref_bibr ] .']",1,100,40,1,140,140
"28",670,"p53","protein","p04637","nan","nan","dbc1","protein","o60477","nan","nan","negative","i","['acetylation']","['pmc4245943']","['curiously , when we analyzed the role of dbc1 in chk2 induced apoptosis , we found that dbc1 depletion does not affect cell death , as previously reported , although it reduces p53 acetylation and puma induction , but not parp1 cleavage . ++++ this route seems to be specifically based on the increase of p53 acetylation by dbc1 dependent sirt1 inhibition .']",1,100,40,1,140,140
"29",680,"p53","protein","p04637","nan","uaz:cvcl_9115","pp1","protein family|protein complex","ppp1","nan","nan","negative","d","['dephosphorylation']","['pmc2954851']","['pp1 dephosphorylated p53 at s15 and s37 in vitro and in vivo and this decreased its transcriptional activity and attenuated apoptosis [ xref_bibr ] . ++++ pp1 dephosphorylated p53 at s15 and s37 in vitro and in vivo and this decreased its transcriptional activity and attenuated apoptosis [ xref_bibr ] .']",1,100,40,1,140,140
"30",672,"p53","protein","p04637","nan","nan","myr-akt","protein","p54644","nan","nan","negative","i","['none']","['pmc3325598']","['over the 60min chase period , [ 35 s ] met and cys labelled p53 reduced at a slower rate in myr-akt cells compared to pbabe cells , indicating that myr-akt expression decreased p53 turnover ( xref_fig ) .']",1,100,40,1,140,140
"31",673,"p53","protein","p04637","nan","nan","pp1","protein family|protein complex","ppp1","nan","nan","negative","i","['amount']","['pmc2954851']","['inhibition of pp1 only slightly increased p53 levels but dramatically increased p53 phosphorylation at s15 and s37 which enhanced regulation of p53 targets bcl2 and bax .']",1,100,40,1,140,140
"32",674,"p53","protein","p04637","nan","nan","smrt","protein","q9y618","nan","nan","negative","d","['dephosphorylation']","['pmc3656868']","['in particular , smrt dependent repression of the protein phosphatase wip1 , a major regulator of checkpoint response that de-phosphorylates chk2 , atm , p53 and p38 xref_bibr , is fundamental for caspase activation after dna damage by modulating the oscillatory frequency of chk2 activation .']",1,100,40,1,140,140
"33",249,"chk2","protein","o96017","nan","nan","wip1","protein","o15297.t","nan","nan","negative","i","['phosphorylation']","['pmc2954851']","['in human cells , the overexpression of wip1 decreased atm autophosphorylation and atm dependent chk2 phosphorylation after ir .']",1,100,40,1,140,140
"34",179,"caspase 3","protein","p42574","nan","cellosaurus:cvcl_0042","smrt","protein","q9y618","nan","nan","negative","i","['none']","['pmc3656868']","['to confirm activation of caspase 3 by smrt sirna , a western blot was performed on u2os protein extracts with an antibody which specifically recognized the 17-kda and 19-kda cleavage products of caspase 3 , showing increased caspase 3 cleavage when smrt was knocked-down ( xref_fig ) .']",1,100,40,1,140,140
"35",180,"caspase 8","protein","q14790","nan","nan","c-flip","protein","o15519","nan","nan","negative","i","['none']","['pmc4700468']","['moreover , the suppression of c-flip due to inhibition of translation initiation complex by 3-awa enhanced fas trafficking , bid and caspase 8 cleavage .']",1,100,40,1,140,140
"36",739,"pi3k","protein family|protein complex","pi3k","nan","nan","shp2","protein","q06124","nan","nan","negative","i","['none']","['pmc2683723']","['intriguingly , although tyrosine phosphatase shp2 negatively regulates irs , gab1 and pi3k and akt signaling , it positively influences erk activity , which is partly explained by dephosphorylation of the specific sites involved in rasgap binding .']",1,100,40,1,140,140
"37",490,"mdm2","protein","q00987","nan","nan","atr","protein","p20848","nan","nan","negative","i","['none']","['pmc2954851']","['atm and atr also directly inhibit mdm2 by phosphorylating it on s395 and s407 , respectively [ xref_bibr , xref_bibr ] .']",1,100,40,1,140,140
